,股號,股名,產業別
0,1101,台泥,水泥工業
1,1102,亞泥,水泥工業
2,1103,嘉泥,水泥工業
3,1104,環泥,水泥工業
4,1108,幸福,水泥工業
5,1109,信大,水泥工業
6,1110,東泥,水泥工業
7,1201,味全,食品工業
8,1203,味王,食品工業
9,1210,大成,食品工業
10,1213,大飲,食品工業
11,1215,卜蜂,食品工業
12,1216,統一,食品工業
13,1217,愛之味,食品工業
14,1218,泰山,食品工業
15,1219,福壽,食品工業
16,1220,台榮,食品工業
17,1225,福懋油,食品工業
18,1227,佳格,食品工業
19,1229,聯華,食品工業
20,1231,聯華食,食品工業
21,1232,大統益,食品工業
22,1233,天仁,食品工業
23,1234,黑松,食品工業
24,1235,興泰,食品工業
25,1236,宏亞,食品工業
26,1256,鮮活果汁-KY,食品工業
27,1301,台塑,塑膠工業
28,1303,南亞,塑膠工業
29,1304,台聚,塑膠工業
30,1305,華夏,塑膠工業
31,1307,三芳,塑膠工業
32,1308,亞聚,塑膠工業
33,1309,台達化,塑膠工業
34,1310,台苯,塑膠工業
35,1312,國喬,塑膠工業
36,1313,聯成,塑膠工業
37,1314,中石化,塑膠工業
38,1315,達新,塑膠工業
39,1316,上曜,建材營造業
40,1319,東陽,汽車工業
41,1321,大洋,塑膠工業
42,1323,永裕,塑膠工業
43,1324,地球,塑膠工業
44,1325,恆大,塑膠工業
45,1326,台化,塑膠工業
46,1337,再生-KY,塑膠工業
47,1338,廣華-KY,汽車工業
48,1339,昭輝,汽車工業
49,1340,勝悅-KY,塑膠工業
50,1341,富林-KY,塑膠工業
51,1342,八貫,其他業
52,1402,遠東新,紡織纖維
53,1409,新纖,紡織纖維
54,1410,南染,紡織纖維
55,1413,宏洲,紡織纖維
56,1414,東和,紡織纖維
57,1416,廣豐,其他業
58,1417,嘉裕,紡織纖維
59,1418,東華,紡織纖維
60,1419,新紡,紡織纖維
61,1423,利華,紡織纖維
62,1432,大魯閣,運動休閒
63,1434,福懋,紡織纖維
64,1435,中福,其他業
65,1436,華友聯,建材營造業
66,1437,勤益控,其他業
67,1438,三地開發,建材營造業
68,1439,雋揚,建材營造業
69,1440,南紡,紡織纖維
70,1441,大東,紡織纖維
71,1442,名軒,建材營造業
72,1443,立益物流,其他業
73,1444,力麗,紡織纖維
74,1445,大宇,紡織纖維
75,1446,宏和,紡織纖維
76,1447,力鵬,紡織纖維
77,1449,佳和,紡織纖維
78,1451,年興,紡織纖維
79,1452,宏益,紡織纖維
80,1453,大將,建材營造業
81,1454,台富,紡織纖維
82,1455,集盛,紡織纖維
83,1456,怡華,建材營造業
84,1457,宜進,紡織纖維
85,1459,聯發,紡織纖維
86,1460,宏遠,紡織纖維
87,1463,強盛,紡織纖維
88,1464,得力,紡織纖維
89,1465,偉全,紡織纖維
90,1466,聚隆,紡織纖維
91,1467,南緯,紡織纖維
92,1468,昶和,紡織纖維
93,1470,大統新創,紡織纖維
94,1471,首利,電子零組件業
95,1472,三洋實業,建材營造業
96,1473,台南,紡織纖維
97,1474,弘裕,紡織纖維
98,1475,業旺,紡織纖維
99,1476,儒鴻,紡織纖維
100,1477,聚陽,紡織纖維
101,1503,士電,電機機械
102,1504,東元,電機機械
103,1506,正道,電機機械
104,1512,瑞利,汽車工業
105,1513,中興電,電機機械
106,1514,亞力,電機機械
107,1515,力山,電機機械
108,1516,川飛,其他業
109,1517,利奇,電機機械
110,1519,華城,電機機械
111,1521,大億,汽車工業
112,1522,堤維西,汽車工業
113,1524,耿鼎,汽車工業
114,1525,江申,汽車工業
115,1526,日馳,電機機械
116,1527,鑽全,電機機械
117,1528,恩德,電機機械
118,1529,樂事綠能,電機機械
119,1530,亞崴,電機機械
120,1531,高林股,電機機械
121,1532,勤美,電機機械
122,1533,車王電,汽車工業
123,1535,中宇,電機機械
124,1536,和大,汽車工業
125,1537,廣隆,電機機械
126,1538,正峰,電機機械
127,1539,巨庭,電機機械
128,1540,喬福,電機機械
129,1541,錩泰,電機機械
130,1558,伸興,電機機械
131,1560,中砂,電機機械
132,1568,倉佑,汽車工業
133,1582,信錦,電子零組件業
134,1583,程泰,電機機械
135,1587,吉茂,汽車工業
136,1589,永冠-KY,電機機械
137,1590,亞德客-KY,電機機械
138,1597,直得,電機機械
139,1598,岱宇,運動休閒
140,1603,華電,電器電纜
141,1604,聲寶,電器電纜
142,1605,華新,電器電纜
143,1608,華榮,電器電纜
144,1609,大亞,電器電纜
145,1611,中電,電器電纜
146,1612,宏泰,電器電纜
147,1614,三洋電,電器電纜
148,1615,大山,電器電纜
149,1616,億泰,電器電纜
150,1617,榮星,電器電纜
151,1618,合機,電器電纜
152,1626,艾美特-KY,電器電纜
153,1701,中化,生技醫療業
154,1702,南僑,食品工業
155,1707,葡萄王,生技醫療業
156,1708,東鹼,化學工業
157,1709,和益,化學工業
158,1710,東聯,化學工業
159,1711,永光,化學工業
160,1712,興農,化學工業
161,1713,國化,化學工業
162,1714,和桐,化學工業
163,1717,長興,化學工業
164,1718,中纖,化學工業
165,1720,生達,生技醫療業
166,1721,三晃,化學工業
167,1722,台肥,化學工業
168,1723,中碳,化學工業
169,1725,元禎,化學工業
170,1726,永記,化學工業
171,1727,中華化,化學工業
172,1730,花仙子,化學工業
173,1731,美吾華,生技醫療業
174,1732,毛寶,化學工業
175,1733,五鼎,生技醫療業
176,1734,杏輝,生技醫療業
177,1735,日勝化,化學工業
178,1736,喬山,運動休閒
179,1737,臺鹽,食品工業
180,1752,南光,生技醫療業
181,1760,寶齡富錦,生技醫療業
182,1762,中化生,生技醫療業
183,1773,勝一,化學工業
184,1776,展宇,化學工業
185,1783,和康生,生技醫療業
186,1786,科妍,生技醫療業
187,1789,神隆,生技醫療業
188,1795,美時,生技醫療業
189,1802,台玻,玻璃陶瓷
190,1805,寶徠,建材營造業
191,1806,冠軍,玻璃陶瓷
192,1808,潤隆,建材營造業
193,1809,中釉,玻璃陶瓷
194,1810,和成,玻璃陶瓷
195,1817,凱撒衛,玻璃陶瓷
196,1903,士紙,造紙工業
197,1904,正隆,造紙工業
198,1905,華紙,造紙工業
199,1906,寶隆,造紙工業
200,1907,永豐餘,造紙工業
201,1909,榮成,造紙工業
202,2002,中鋼,鋼鐵工業
203,2006,東和鋼鐵,鋼鐵工業
204,2007,燁興,鋼鐵工業
205,2008,高興昌,鋼鐵工業
206,2009,第一銅,鋼鐵工業
207,2010,春源,鋼鐵工業
208,2012,春雨,鋼鐵工業
209,2013,中鋼構,鋼鐵工業
210,2014,中鴻,鋼鐵工業
211,2015,豐興,鋼鐵工業
212,2017,官田鋼,鋼鐵工業
213,2020,美亞,鋼鐵工業
214,2022,聚亨,鋼鐵工業
215,2023,燁輝,鋼鐵工業
216,2024,志聯,鋼鐵工業
217,2025,千興,鋼鐵工業
218,2027,大成鋼,鋼鐵工業
219,2028,威致,鋼鐵工業
220,2029,盛餘,鋼鐵工業
221,2030,彰源,鋼鐵工業
222,2031,新光鋼,鋼鐵工業
223,2032,新鋼,鋼鐵工業
224,2033,佳大,鋼鐵工業
225,2034,允強,鋼鐵工業
226,2038,海光,鋼鐵工業
227,2049,上銀,電機機械
228,2059,川湖,電子零組件業
229,2062,橋椿,居家生活
230,2069,運錩,鋼鐵工業
231,2101,南港,橡膠工業
232,2102,泰豐,橡膠工業
233,2103,台橡,橡膠工業
234,2104,國際中橡,橡膠工業
235,2105,正新,橡膠工業
236,2106,建大,橡膠工業
237,2107,厚生,橡膠工業
238,2108,南帝,橡膠工業
239,2109,華豐,橡膠工業
240,2114,鑫永銓,橡膠工業
241,2115,六暉-KY,汽車工業
242,2201,裕隆,汽車工業
243,2204,中華,汽車工業
244,2206,三陽工業,汽車工業
245,2207,和泰車,汽車工業
246,2208,台船,航運業
247,2211,長榮鋼,鋼鐵工業
248,2227,裕日車,汽車工業
249,2228,劍麟,汽車工業
250,2231,為升,汽車工業
251,2233,宇隆,汽車工業
252,2236,百達-KY,汽車工業
253,2239,英利-KY,汽車工業
254,2241,艾姆勒,汽車工業
255,2243,宏旭-KY,汽車工業
256,2247,汎德永業,汽車工業
257,2250,IKKA-KY,汽車工業
258,2301,光寶科,電腦及週邊設備業
259,2302,麗正,半導體業
260,2303,聯電,半導體業
261,2305,全友,電腦及週邊設備業
262,2308,台達電,電子零組件業
263,2312,金寶,其他電子業
264,2313,華通,電子零組件業
265,2314,台揚,通信網路業
266,2316,楠梓電,電子零組件業
267,2317,鴻海,其他電子業
268,2321,東訊,通信網路業
269,2323,中環,光電業
270,2324,仁寶,電腦及週邊設備業
271,2327,國巨,電子零組件業
272,2328,廣宇,電子零組件業
273,2329,華泰,半導體業
274,2330,台積電,半導體業
275,2331,精英,電腦及週邊設備業
276,2332,友訊,通信網路業
277,2337,旺宏,半導體業
278,2338,光罩,半導體業
279,2340,台亞,半導體業
280,2342,茂矽,半導體業
281,2344,華邦電,半導體業
282,2345,智邦,通信網路業
283,2347,聯強,電子通路業
284,2348,海悅,其他業
285,2349,錸德,光電業
286,2351,順德,半導體業
287,2352,佳世達,電腦及週邊設備業
288,2353,宏碁,電腦及週邊設備業
289,2354,鴻準,其他電子業
290,2355,敬鵬,電子零組件業
291,2356,英業達,電腦及週邊設備業
292,2357,華碩,電腦及週邊設備業
293,2358,廷鑫,其他業
294,2359,所羅門,其他電子業
295,2360,致茂,其他電子業
296,2362,藍天,電腦及週邊設備業
297,2363,矽統,半導體業
298,2364,倫飛,電腦及週邊設備業
299,2365,昆盈,電腦及週邊設備業
300,2367,燿華,電子零組件業
301,2368,金像電,電子零組件業
302,2369,菱生,半導體業
303,2371,大同,電機機械
304,2373,震旦行,其他電子業
305,2374,佳能,光電業
306,2375,凱美,電子零組件業
307,2376,技嘉,電腦及週邊設備業
308,2377,微星,電腦及週邊設備業
309,2379,瑞昱,半導體業
310,2380,虹光,電腦及週邊設備業
311,2382,廣達,電腦及週邊設備業
312,2383,台光電,電子零組件業
313,2385,群光,電子零組件業
314,2387,精元,電腦及週邊設備業
315,2388,威盛,半導體業
316,2390,云辰,其他電子業
317,2392,正崴,電子零組件業
318,2393,億光,光電業
319,2395,研華,電腦及週邊設備業
320,2397,友通,電腦及週邊設備業
321,2399,映泰,電腦及週邊設備業
322,2401,凌陽,半導體業
323,2402,毅嘉,電子零組件業
324,2404,漢唐,其他電子業
325,2405,輔信,電腦及週邊設備業
326,2406,國碩,光電業
327,2408,南亞科,半導體業
328,2409,友達,光電業
329,2412,中華電,通信網路業
330,2413,環科,電子零組件業
331,2414,精技,電子通路業
332,2415,錩新,電子零組件業
333,2417,圓剛,電腦及週邊設備業
334,2419,仲琦,通信網路業
335,2420,新巨,電子零組件業
336,2421,建準,電子零組件業
337,2423,固緯,其他電子業
338,2424,隴華,通信網路業
339,2425,承啟,電腦及週邊設備業
340,2426,鼎元,光電業
341,2427,三商電,資訊服務業
342,2428,興勤,電子零組件業
343,2429,銘旺科,光電業
344,2430,燦坤,電子通路業
345,2431,聯昌,電子零組件業
346,2433,互盛電,其他電子業
347,2434,統懋,半導體業
348,2436,偉詮電,半導體業
349,2438,翔耀,光電業
350,2439,美律,通信網路業
351,2440,太空梭,電子零組件業
352,2441,超豐,半導體業
353,2442,新美齊,建材營造業
354,2443,昶虹,其他業
355,2444,兆勁,通信網路業
356,2449,京元電子,半導體業
357,2450,神腦,通信網路業
358,2451,創見,半導體業
359,2453,凌群,資訊服務業
360,2454,聯發科,半導體業
361,2455,全新,通信網路業
362,2457,飛宏,電子零組件業
363,2458,義隆,半導體業
364,2459,敦吉,其他電子業
365,2460,建通,電子零組件業
366,2461,光群雷,其他電子業
367,2462,良得電,電子零組件業
368,2464,盟立,其他電子業
369,2465,麗臺,電腦及週邊設備業
370,2466,冠西電,光電業
371,2467,志聖,電子零組件業
372,2468,華經,資訊服務業
373,2471,資通,資訊服務業
374,2472,立隆電,電子零組件業
375,2474,可成,其他電子業
376,2476,鉅祥,電子零組件業
377,2477,美隆電,其他電子業
378,2478,大毅,電子零組件業
379,2480,敦陽科,資訊服務業
380,2481,強茂,半導體業
381,2482,連宇,其他電子業
382,2483,百容,電子零組件業
383,2484,希華,電子零組件業
384,2485,兆赫,通信網路業
385,2486,一詮,光電業
386,2488,漢平,其他電子業
387,2489,瑞軒,光電業
388,2491,吉祥全,光電業
389,2492,華新科,電子零組件業
390,2493,揚博,電子零組件業
391,2495,普安,電腦及週邊設備業
392,2496,卓越,其他業
393,2497,怡利電,汽車工業
394,2498,宏達電,通信網路業
395,2501,國建,建材營造業
396,2504,國產,建材營造業
397,2505,國揚,建材營造業
398,2506,太設,建材營造業
399,2509,全坤建,建材營造業
400,2511,太子,建材營造業
401,2514,龍邦,其他業
402,2515,中工,建材營造業
403,2516,新建,建材營造業
404,2520,冠德,建材營造業
405,2524,京城,建材營造業
406,2527,宏璟,建材營造業
407,2528,皇普,建材營造業
408,2530,華建,建材營造業
409,2534,宏盛,建材營造業
410,2535,達欣工,建材營造業
411,2536,宏普,建材營造業
412,2537,聯上發,建材營造業
413,2538,基泰,建材營造業
414,2539,櫻花建,建材營造業
415,2540,愛山林,建材營造業
416,2542,興富發,建材營造業
417,2543,皇昌,建材營造業
418,2545,皇翔,建材營造業
419,2546,根基,建材營造業
420,2547,日勝生,建材營造業
421,2548,華固,建材營造業
422,2597,潤弘,建材營造業
423,2601,益航,貿易百貨業
424,2603,長榮,航運業
425,2605,新興,航運業
426,2606,裕民,航運業
427,2607,榮運,航運業
428,2608,嘉里大榮,航運業
429,2609,陽明,航運業
430,2610,華航,航運業
431,2611,志信,航運業
432,2612,中航,航運業
433,2613,中櫃,航運業
434,2614,東森,其他業
435,2615,萬海,航運業
436,2616,山隆,油電燃氣業
437,2617,台航,航運業
438,2618,長榮航,航運業
439,2630,亞航,航運業
440,2633,台灣高鐵,航運業
441,2634,漢翔,航運業
442,2636,台驊投控,航運業
443,2637,慧洋-KY,航運業
444,2642,宅配通,航運業
445,2645,長榮航太,航運業
446,2701,萬企,觀光餐旅
447,2702,華園,觀光餐旅
448,2704,國賓,觀光餐旅
449,2705,六福,觀光餐旅
450,2706,第一店,觀光餐旅
451,2707,晶華,觀光餐旅
452,2712,遠雄來,觀光餐旅
453,2722,夏都,觀光餐旅
454,2723,美食-KY,觀光餐旅
455,2727,王品,觀光餐旅
456,2731,雄獅,觀光餐旅
457,2739,寒舍,觀光餐旅
458,2748,雲品,觀光餐旅
459,2753,八方雲集,觀光餐旅
460,2801,彰銀,金融保險業
461,2809,京城銀,金融保險業
462,2812,台中銀,金融保險業
463,2816,旺旺保,金融保險業
464,2820,華票,金融保險業
465,2832,台產,金融保險業
466,2834,臺企銀,金融保險業
467,2836,高雄銀,金融保險業
468,2838,聯邦銀,金融保險業
469,2845,遠東銀,金融保險業
470,2849,安泰銀,金融保險業
471,2850,新產,金融保險業
472,2851,中再保,金融保險業
473,2852,第一保,金融保險業
474,2855,統一證,金融保險業
475,2867,三商壽,金融保險業
476,2880,華南金,金融保險業
477,2881,富邦金,金融保險業
478,2882,國泰金,金融保險業
479,2883,開發金,金融保險業
480,2884,玉山金,金融保險業
481,2885,元大金,金融保險業
482,2886,兆豐金,金融保險業
483,2887,台新金,金融保險業
484,2888,新光金,金融保險業
485,2889,國票金,金融保險業
486,2890,永豐金,金融保險業
487,2891,中信金,金融保險業
488,2892,第一金,金融保險業
489,2897,王道銀行,金融保險業
490,2901,欣欣,貿易百貨業
491,2903,遠百,貿易百貨業
492,2904,匯僑,其他業
493,2905,三商,貿易百貨業
494,2906,高林,貿易百貨業
495,2908,特力,貿易百貨業
496,2910,統領,貿易百貨業
497,2911,麗嬰房,貿易百貨業
498,2912,統一超,貿易百貨業
499,2913,農林,貿易百貨業
500,2915,潤泰全,貿易百貨業
501,2923,鼎固-KY,建材營造業
502,2929,淘帝-KY,貿易百貨業
503,2939,凱羿-KY,貿易百貨業
504,2945,三商家購,貿易百貨業
505,3002,歐格,電腦及週邊設備業
506,3003,健和興,電子零組件業
