,股號,股名,產業別
507,3004,豐達科,鋼鐵工業
508,3005,神基,電腦及週邊設備業
509,3006,晶豪科,半導體業
510,3008,大立光,光電業
511,3010,華立,電子通路業
512,3011,今皓,電子零組件業
513,3013,晟銘電,電腦及週邊設備業
514,3014,聯陽,半導體業
515,3015,全漢,電子零組件業
516,3016,嘉晶,半導體業
517,3017,奇鋐,電腦及週邊設備業
518,3018,隆銘綠能,其他電子業
519,3019,亞光,光電業
520,3021,鴻名,電子零組件業
521,3022,威強電,電腦及週邊設備業
522,3023,信邦,電子零組件業
523,3024,憶聲,光電業
524,3025,星通,通信網路業
525,3026,禾伸堂,電子零組件業
526,3027,盛達,通信網路業
527,3028,增你強,電子通路業
528,3029,零壹,資訊服務業
529,3030,德律,其他電子業
530,3031,佰鴻,光電業
531,3032,偉訓,電子零組件業
532,3033,威健,電子通路業
533,3034,聯詠,半導體業
534,3035,智原,半導體業
535,3036,文曄,電子通路業
536,3037,欣興,電子零組件業
537,3038,全台,光電業
538,3040,遠見,其他業
539,3041,揚智,半導體業
540,3042,晶技,電子零組件業
541,3043,科風,其他電子業
542,3044,健鼎,電子零組件業
543,3045,台灣大,通信網路業
544,3046,建碁,電腦及週邊設備業
545,3047,訊舟,通信網路業
546,3048,益登,電子通路業
547,3049,精金,光電業
548,3050,鈺德,光電業
549,3051,力特,光電業
550,3052,夆典,建材營造業
551,3054,立萬利,食品工業
552,3055,蔚華科,電子通路業
553,3056,富華新,建材營造業
554,3057,喬鼎,電腦及週邊設備業
555,3058,立德,電子零組件業
556,3059,華晶科,光電業
557,3060,銘異,電腦及週邊設備業
558,3062,建漢,通信網路業
559,3090,日電貿,電子零組件業
560,3092,鴻碩,電子零組件業
561,3094,聯傑,半導體業
562,3130,一零四,數位雲端
563,3138,耀登,通信網路業
564,3149,正達,光電業
565,3164,景岳,生技醫療業
566,3167,大量,電機機械
567,3189,景碩,半導體業
568,3209,全科,電子通路業
569,3229,晟鈦,電子零組件業
570,3231,緯創,電腦及週邊設備業
571,3257,虹冠電,半導體業
572,3266,昇陽,建材營造業
573,3296,勝德,電子零組件業
574,3305,昇貿,其他電子業
575,3308,聯德,電子零組件業
576,3311,閎暉,通信網路業
577,3312,弘憶股,電子通路業
578,3321,同泰,電子零組件業
579,3338,泰碩,電子零組件業
580,3346,麗清,汽車工業
581,3356,奇偶,光電業
582,3376,新日興,電子零組件業
583,3380,明泰,通信網路業
584,3406,玉晶光,光電業
585,3413,京鼎,半導體業
586,3416,融程電,電腦及週邊設備業
587,3419,譁裕,通信網路業
588,3432,台端,電子零組件業
589,3437,榮創,光電業
590,3443,創意,半導體業
591,3447,展達,通信網路業
592,3450,聯鈞,半導體業
593,3454,晶睿,光電業
594,3481,群創,光電業
595,3494,誠研,電腦及週邊設備業
596,3501,維熹,電子零組件業
597,3504,揚明光,光電業
598,3515,華擎,電腦及週邊設備業
599,3518,柏騰,其他電子業
600,3528,安馳,電子通路業
601,3530,晶相光,半導體業
602,3532,台勝科,半導體業
603,3533,嘉澤,電子零組件業
604,3535,晶彩科,光電業
605,3543,州巧,光電業
606,3545,敦泰,半導體業
607,3550,聯穎,電子零組件業
608,3557,嘉威,居家生活
609,3563,牧德,光電業
610,3576,聯合再生,光電業
611,3583,辛耘,半導體業
612,3588,通嘉,半導體業
613,3591,艾笛森,光電業
614,3592,瑞鼎,半導體業
615,3593,力銘,電子零組件業
616,3596,智易,通信網路業
617,3605,宏致,電子零組件業
618,3607,谷崧,電子零組件業
619,3617,碩天,其他電子業
620,3622,洋華,光電業
621,3645,達邁,電子零組件業
622,3652,精聯,電腦及週邊設備業
623,3653,健策,電子零組件業
624,3661,世芯-KY,半導體業
625,3665,貿聯-KY,其他電子業
626,3669,圓展,通信網路業
627,3673,TPK-KY,光電業
628,3679,新至陞,電子零組件業
629,3682,亞太電,通信網路業
630,3686,達能,半導體業
631,3694,海華,通信網路業
632,3701,大眾控,電腦及週邊設備業
633,3702,大聯大,電子通路業
634,3703,欣陸,建材營造業
635,3704,合勤控,通信網路業
636,3705,永信,生技醫療業
637,3706,神達,電腦及週邊設備業
638,3708,上緯投控,綠能環保
639,3711,日月光投控,半導體業
640,3712,永崴投控,電腦及週邊設備業
641,3714,富采,光電業
642,3715,定穎投控,電子零組件業
643,4104,佳醫,生技醫療業
644,4106,雃博,生技醫療業
645,4108,懷特,生技醫療業
646,4119,旭富,生技醫療業
647,4133,亞諾法,生技醫療業
648,4137,麗豐-KY,生技醫療業
649,4142,國光生,生技醫療業
650,4148,全宇生技-KY,生技醫療業
651,4155,訊映,生技醫療業
652,4164,承業醫,生技醫療業
653,4190,佐登-KY,生技醫療業
654,4306,炎洲,塑膠工業
655,4414,如興,紡織纖維
656,4426,利勤,紡織纖維
657,4438,廣越,紡織纖維
658,4439,冠星-KY,紡織纖維
659,4440,宜新實業,紡織纖維
660,4526,東台,電機機械
661,4532,瑞智,電機機械
662,4536,拓凱,運動休閒
663,4540,全球傳動,電機機械
664,4545,銘鈺,電子零組件業
665,4551,智伸科,汽車工業
666,4552,力達-KY,電機機械
667,4555,氣立,電機機械
668,4557,永新-KY,汽車工業
669,4560,強信-KY,電機機械
670,4562,穎漢,電機機械
671,4564,元翎,電機機械
672,4566,時碩工業,電機機械
673,4569,六方科-KY,汽車工業
674,4571,鈞興-KY,電機機械
675,4572,駐龍,電機機械
676,4576,大銀微系統,電機機械
677,4581,光隆精密-KY,汽車工業
678,4583,台灣精銳,電機機械
679,4720,德淵,化學工業
680,4722,國精化,化學工業
681,4737,華廣,生技醫療業
682,4739,康普,化學工業
683,4746,台耀,生技醫療業
684,4755,三福化,化學工業
685,4763,材料-KY,化學工業
686,4764,雙鍵,化學工業
687,4766,南寶,化學工業
688,4770,上品,化學工業
689,4807,日成-KY,貿易百貨業
690,4904,遠傳,通信網路業
691,4906,正文,通信網路業
692,4912,聯德控股-KY,電子零組件業
693,4915,致伸,電子零組件業
694,4916,事欣科,電腦及週邊設備業
695,4919,新唐,半導體業
696,4927,泰鼎-KY,電子零組件業
697,4930,燦星網,電器電纜
698,4934,太極,光電業
699,4935,茂林-KY,光電業
700,4938,和碩,電腦及週邊設備業
701,4942,嘉彰,光電業
702,4943,康控-KY,電子零組件業
703,4952,凌通,半導體業
704,4956,光鋐,光電業
705,4958,臻鼎-KY,電子零組件業
706,4960,誠美材,光電業
707,4961,天鈺,半導體業
708,4967,十銓,半導體業
709,4968,立積,半導體業
710,4976,佳凌,光電業
711,4977,眾達-KY,通信網路業
712,4989,榮科,電子零組件業
713,4994,傳奇,資訊服務業
714,4999,鑫禾,電子零組件業
715,5007,三星,鋼鐵工業
716,5203,訊連,資訊服務業
717,5215,科嘉-KY,電腦及週邊設備業
718,5222,全訊,半導體業
719,5225,東科-KY,其他電子業
720,5234,達興材料,光電業
721,5243,乙盛-KY,光電業
722,5244,弘凱,光電業
723,5258,虹堡,電腦及週邊設備業
724,5269,祥碩,半導體業
725,5283,禾聯碩,電器電纜
726,5284,jpp-KY,其他業
727,5285,界霖,半導體業
728,5288,豐祥-KY,電機機械
729,5306,桂盟,運動休閒
730,5388,中磊,通信網路業
731,5434,崇越,電子通路業
732,5469,瀚宇博,電子零組件業
733,5471,松翰,半導體業
734,5484,慧友,光電業
735,5515,建國,建材營造業
736,5519,隆大,建材營造業
737,5521,工信,建材營造業
738,5522,遠雄,建材營造業
739,5525,順天,建材營造業
740,5531,鄉林,建材營造業
741,5533,皇鼎,建材營造業
742,5534,長虹,建材營造業
743,5538,東明-KY,鋼鐵工業
744,5546,永固-KY,建材營造業
745,5607,遠雄港,航運業
746,5608,四維航,航運業
747,5706,鳳凰,觀光餐旅
748,5871,中租-KY,其他業
749,5876,上海商銀,金融保險業
750,5880,合庫金,金融保險業
751,5906,台南-KY,貿易百貨業
752,5907,大洋-KY,貿易百貨業
753,6005,群益證,金融保險業
754,6024,群益期,金融保險業
755,6108,競國,電子零組件業
756,6112,邁達特,資訊服務業
757,6115,鎰勝,電子零組件業
758,6116,彩晶,光電業
759,6117,迎廣,電腦及週邊設備業
760,6120,達運,光電業
761,6128,上福,電腦及週邊設備業
762,6133,金橋,電子零組件業
763,6136,富爾特,通信網路業
764,6139,亞翔,其他電子業
765,6141,柏承,電子零組件業
766,6142,友勁,通信網路業
767,6152,百一,通信網路業
768,6153,嘉聯益,電子零組件業
769,6155,鈞寶,電子零組件業
770,6164,華興,光電業
771,6165,浪凡,數位雲端
772,6166,凌華,電腦及週邊設備業
773,6168,宏齊,光電業
774,6176,瑞儀,光電業
775,6177,達麗,建材營造業
776,6183,關貿,資訊服務業
777,6184,大豐電,其他業
778,6189,豐藝,電子通路業
779,6191,精成科,電子零組件業
780,6192,巨路,其他電子業
781,6196,帆宣,其他電子業
782,6197,佳必琪,電子零組件業
783,6201,亞弘電,其他電子業
784,6202,盛群,半導體業
785,6205,詮欣,電子零組件業
786,6206,飛捷,電腦及週邊設備業
787,6209,今國光,光電業
788,6213,聯茂,電子零組件業
789,6214,精誠,資訊服務業
790,6215,和椿,其他電子業
791,6216,居易,通信網路業
792,6224,聚鼎,電子零組件業
793,6225,天瀚,光電業
794,6226,光鼎,光電業
795,6230,尼得科超眾,電腦及週邊設備業
796,6235,華孚,電腦及週邊設備業
797,6239,力成,半導體業
798,6243,迅杰,半導體業
799,6257,矽格,半導體業
800,6269,台郡,電子零組件業
801,6271,同欣電,半導體業
802,6277,宏正,電腦及週邊設備業
803,6278,台表科,光電業
804,6281,全國電,電子通路業
805,6282,康舒,電子零組件業
806,6283,淳安,其他電子業
807,6285,啟碁,通信網路業
808,6288,聯嘉,汽車工業
809,6405,悅城,光電業
810,6409,旭隼,其他電子業
811,6412,群電,電子零組件業
812,6414,樺漢,電腦及週邊設備業
813,6415,矽力*-KY,半導體業
814,6416,瑞祺電通,通信網路業
815,6426,統新,通信網路業
816,6431,光麗-KY,生技醫療業
817,6438,迅得,其他電子業
818,6442,光聖,通信網路業
819,6443,元晶,光電業
820,6449,鈺邦,電子零組件業
821,6451,訊芯-KY,半導體業
822,6456,GIS-KY,光電業
823,6464,台數科,其他業
824,6477,安集,光電業
825,6491,晶碩,生技醫療業
826,6504,南六,其他業
827,6505,台塑化,油電燃氣業
828,6515,穎崴,半導體業
829,6525,捷敏-KY,半導體業
830,6531,愛普*,半導體業
831,6533,晶心科,半導體業
832,6541,泰福-KY,生技醫療業
833,6550,北極星藥業-KY,生技醫療業
834,6552,易華電,半導體業
835,6558,興能高,其他電子業
836,6573,虹揚-KY,半導體業
837,6579,研揚,電腦及週邊設備業
838,6581,鋼聯,綠能環保
839,6582,申豐,橡膠工業
840,6585,鼎基,其他業
841,6591,動力-KY,電腦及週邊設備業
842,6592,和潤企業,其他業
843,6598,ABC-KY,生技醫療業
844,6605,帝寶,汽車工業
845,6606,建德工業,電機機械
846,6625,必應,其他業
847,6641,基士德-KY,綠能環保
848,6655,科定,其他業
849,6657,華安,生技醫療業
850,6666,羅麗芬-KY,生技醫療業
851,6668,中揚光,光電業
852,6669,緯穎,電腦及週邊設備業
853,6670,復盛應用,運動休閒
854,6671,三能-KY,居家生活
855,6672,騰輝電子-KY,電子零組件業
856,6674,鋐寶科技,通信網路業
857,6689,伊雲谷,數位雲端
858,6691,洋基工程,其他電子業
859,6695,芯鼎,半導體業
860,6698,旭暉應材,其他電子業
861,6706,惠特,光電業
862,6715,嘉基,電子零組件業
863,6719,力智,半導體業
864,6743,安普新,其他電子業
865,6753,龍德造船,航運業
866,6754,匯僑設計,居家生活
867,6756,威鋒電子,半導體業
868,6768,志強-KY,運動休閒
869,6770,力積電,半導體業
870,6776,展碁國際,電子通路業
871,6781,AES-KY,電子零組件業
872,6782,視陽,生技醫療業
873,6789,采鈺,半導體業
874,6790,永豐實,造紙工業
875,6792,詠業,通信網路業
876,6796,晉弘,生技醫療業
877,6799,來頡,半導體業
878,6806,森崴能源,綠能環保
879,6807,峰源-KY,居家生活
880,6830,汎銓,其他電子業
881,6834,天二科技,電子零組件業
882,6835,圓裕,電子零組件業
883,6861,睿生光電,生技醫療業
884,6863,永道-KY,通信網路業
885,6901,鑽石投資,其他業
886,8011,台通,通信網路業
887,8016,矽創,半導體業
888,8021,尖點,其他電子業
889,8028,昇陽半導體,半導體業
890,8033,雷虎,其他業
891,8039,台虹,電子零組件業
892,8046,南電,電子零組件業
893,8070,長華*,電子通路業
894,8072,陞泰,電子通路業
895,8081,致新,半導體業
896,8101,華冠,通信網路業
897,8103,瀚荃,電子零組件業
898,8104,錸寶,光電業
899,8105,凌巨,光電業
900,8110,華東,半導體業
901,8112,至上,電子通路業
902,8114,振樺電,電腦及週邊設備業
903,8131,福懋科,半導體業
904,8150,南茂,半導體業
905,8163,達方,電腦及週邊設備業
906,8201,無敵,其他電子業
907,8210,勤誠,電腦及週邊設備業
908,8213,志超,電子零組件業
909,8215,明基材,光電業
910,8222,寶一,電機機械
911,8249,菱光,電子零組件業
912,8261,富鼎,半導體業
913,8271,宇瞻,半導體業
914,8341,日友,綠能環保
915,8367,建新國際,航運業
916,8374,羅昇,電機機械
917,8404,百和興業-KY,其他業
918,8411,福貞-KY,其他業
919,8422,可寧衛,綠能環保
920,8429,金麗-KY,貿易百貨業
921,8438,昶昕,綠能環保
922,8442,威宏-KY,其他業
923,8443,阿瘦,貿易百貨業
924,8454,富邦媒,數位雲端
925,8462,柏文,運動休閒
926,8463,潤泰材,其他業
927,8464,億豐,居家生活
928,8466,美吉吉-KY,其他業
929,8467,波力-KY,運動休閒
930,8473,山林水,綠能環保
931,8478,東哥遊艇,運動休閒
932,8481,政伸,其他業
933,8482,商億-KY,居家生活
934,8488,吉源-KY,其他業
935,8499,鼎炫-KY,其他電子業
936,8926,台汽電,油電燃氣業
937,8940,新天地,觀光餐旅
938,8996,高力,電機機械
939,9802,鈺齊-KY,運動休閒
940,9902,台火,其他業
941,9904,寶成,運動休閒
942,9905,大華,其他業
943,9906,欣巴巴,建材營造業
944,9907,統一實,其他業
945,9908,大台北,油電燃氣業
946,9910,豐泰,運動休閒
947,9911,櫻花,居家生活
948,9912,偉聯,電腦及週邊設備業
949,9914,美利達,運動休閒
950,9917,中保科,其他業
951,9918,欣天然,油電燃氣業
952,9919,康那香,其他業
953,9921,巨大,運動休閒
954,9924,福興,居家生活
955,9925,新保,其他業
956,9926,新海,油電燃氣業
957,9927,泰銘,其他業
958,9928,中視,其他業
959,9929,秋雨,其他業
960,9930,中聯資源,綠能環保
961,9931,欣高,油電燃氣業
962,9933,中鼎,其他業
963,9934,成霖,居家生活
964,9935,慶豐富,居家生活
965,9937,全國,油電燃氣業
966,9938,百和,其他業
967,9939,宏全,其他業
968,9940,信義,其他業
969,9941,裕融,其他業
970,9942,茂順,其他業
971,9943,好樂迪,觀光餐旅
972,9944,新麗,其他業
973,9945,潤泰新,其他業
974,9946,三發地產,建材營造業
975,9955,佳龍,綠能環保
976,9958,世紀鋼,鋼鐵工業
977,2432,倚天酷碁-創,電腦及週邊設備業
978,6757,台灣虎航-創,航運業
979,6854,錼創科技-KY創,半導體業
980,6869,雲豹能源-創,綠能環保
981,6873,泓德能源-創,綠能環保
982,6902,走著瞧-創,數位雲端
983,0050,元大台灣50,
984,0051,元大中型100,
985,0052,富邦科技,
986,0053,元大電子,
987,0055,元大MSCI金融,
988,0056,元大高股息,
989,0057,富邦摩台,
990,0061,元大寶滬深,
991,9103,美德醫療-DR,
992,9105,泰金寶-DR,
993,9110,越南控-DR,
994,9136,巨騰-DR,
